pokedex_number,name,type1,type2,isDark,isFire,isGround,isElectric,isFlying,isRock,isGhost,isWater,isSteel,isFighting,isFairy,isPsychic,isDragon,isBug,isIce,isPoison,isNormal,isGrass
1,Bulbasaur,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,Ivysaur,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3,Venusaur,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4,Charmander,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Charmeleon,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Charizard,fire,flying,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Squirtle,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,Wartortle,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,Blastoise,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,Caterpie,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,Metapod,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,Butterfree,bug,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
13,Weedle,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
14,Kakuna,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
15,Beedrill,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
16,Pidgey,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
17,Pidgeotto,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
18,Pidgeot,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
19,Rattata,normal,dark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,Raticate,normal,dark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,Spearow,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
22,Fearow,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
23,Ekans,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,Arbok,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,Pikachu,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Raichu,electric,electric,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Sandshrew,ground,ice,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28,Sandslash,ground,ice,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,Nidoran♀,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,Nidorina,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,Nidoqueen,poison,ground,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32,Nidoran♂,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33,Nidorino,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,Nidoking,poison,ground,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35,Clefairy,fairy,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,Clefable,fairy,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,Vulpix,fire,ice,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38,Ninetales,fire,ice,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,Jigglypuff,normal,fairy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
40,Wigglytuff,normal,fairy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
41,Zubat,poison,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
42,Golbat,poison,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
43,Oddish,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
44,Gloom,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
45,Vileplume,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
46,Paras,bug,grass,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
47,Parasect,bug,grass,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
48,Venonat,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
49,Venomoth,bug,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
50,Diglett,ground,ground,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Dugtrio,ground,ground,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Meowth,normal,dark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
53,Persian,normal,dark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54,Psyduck,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55,Golduck,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
56,Mankey,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57,Primeape,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,Growlithe,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Arcanine,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Poliwag,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61,Poliwhirl,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,Poliwrath,water,fighting,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
63,Abra,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64,Kadabra,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65,Alakazam,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66,Machop,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,Machoke,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,Machamp,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,Bellsprout,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
70,Weepinbell,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
71,Victreebel,grass,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
72,Tentacool,water,poison,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
73,Tentacruel,water,poison,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
74,Geodude,rock,ground,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75,Graveler,rock,ground,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
76,Golem,rock,ground,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77,Ponyta,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Rapidash,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Slowpoke,water,psychic,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
80,Slowbro,water,psychic,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
81,Magnemite,electric,steel,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,Magneton,electric,steel,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,Farfetch'd,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
84,Doduo,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
85,Dodrio,normal,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
86,Seel,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,Dewgong,water,ice,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
88,Grimer,poison,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,Muk,poison,poison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,Shellder,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,Cloyster,water,ice,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
92,Gastly,ghost,poison,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
93,Haunter,ghost,poison,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
94,Gengar,ghost,poison,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
95,Onix,rock,ground,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
96,Drowzee,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
97,Hypno,psychic,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
98,Krabby,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,Kingler,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,Voltorb,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Electrode,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Exeggcute,grass,psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
103,Exeggutor,grass,psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
104,Cubone,ground,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Marowak,ground,fire,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Hitmonlee,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
107,Hitmonchan,fighting,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
108,Lickitung,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
109,Koffing,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,Weezing,poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,Rhyhorn,ground,rock,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,Rhydon,ground,rock,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,Chansey,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
114,Tangela,grass,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,Kangaskhan,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
116,Horsea,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117,Seadra,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
118,Goldeen,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,Seaking,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,Staryu,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,Starmie,water,psychic,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
122,Mr. Mime,psychic,fairy,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
123,Scyther,bug,flying,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
124,Jynx,ice,psychic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
125,Electabuzz,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Magmar,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Pinsir,bug,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
128,Tauros,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
129,Magikarp,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130,Gyarados,water,flying,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
131,Lapras,water,ice,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
132,Ditto,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
133,Eevee,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
134,Vaporeon,water,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135,Jolteon,electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Flareon,fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Porygon,normal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
138,Omanyte,rock,water,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
